,interaction_time,occupants,special,type,x,y
1,4,[],True,normal,610.2891904132038,273.0616502504476
2,300000,"[2899, 2900, 2901, 2902, 2963, 2964, 2965, 2966, 3403, 3404, 3405, 5805, 5806, 5807, 5808, 6184, 6185]",False,normal,502.6305442493292,512.059050291589
3,300000,"[242, 243, 995, 996, 997, 998, 1107, 1108, 1109, 1110, 1491, 1492, 1493, 1494, 1943, 1944, 1945, 1946, 2415, 2416, 2417, 2418, 2474, 2475, 2524, 2525, 3140, 3141, 3142, 3143, 3146, 3147, 3148, 4873, 4874, 4875, 5385, 5386]",False,normal,599.5467784389947,224.8841854518604
4,300000,"[81, 82, 83, 84, 1024, 1025, 1026, 1027, 1028, 4730, 4731, 4732, 4733]",False,normal,874.0486116951703,461.5086670053067
5,300000,"[6, 7, 8, 302, 303, 304, 305, 306]",False,normal,602.0394470393742,173.85700549775413
6,300000,"[92, 93, 3208, 3209, 3210, 5244, 5245, 5246, 5923, 5924, 6281, 6282]",False,normal,7.665107826221817,867.2636105421761
7,3,[],True,normal,940.0944286610245,979.8696404305263
8,300000,"[207, 208, 209, 2607, 2608, 2609, 2610, 6602, 6603, 6604]",False,normal,502.6305442493292,512.059050291589
9,300000,"[377, 378, 379, 2167, 2168, 2169, 2170, 2171, 3706, 3707, 4178, 4179, 4180, 4181, 5221, 5222, 5223, 5224, 5645, 5646, 5647, 5648, 5649]",False,normal,478.60548192015585,726.687154019521
10,300000,"[1391, 1392, 1393, 1394, 3484, 3485, 3486, 4632, 4633, 4634, 4635, 4636, 4783, 4784, 4785, 4786, 4787, 4989, 4990, 4991, 4992, 4993, 6585, 6586, 6863, 6864]",False,normal,685.5685937785724,997.3139249512915
11,300000,"[862, 863, 864, 865, 2341, 2342, 2343, 2344, 2345, 3057, 3058, 3059, 3686, 3687, 3688, 3689, 5635, 5636]",False,normal,573.5622742289448,585.7889135928622
12,300000,"[2480, 2481, 2482, 3026, 3027, 3028, 3821, 3822, 3823, 4199, 4200, 4201, 5381, 5382, 5383, 5384, 6113, 6114, 6744, 6745, 6746, 6747]",False,normal,214.93203198686302,615.6707086071749
13,300000,"[589, 590, 591, 592, 593, 2564, 2565, 2566, 2567, 2568, 3461, 3462, 3463, 3464, 3465, 6571, 6572, 6573, 6574, 6786, 6787]",False,normal,215.26107476642986,237.45936865612106
14,6,[],True,normal,64.38123864517317,688.0888537470545
15,300000,"[2011, 2012, 2013, 2014, 2015, 2020, 2021, 5816, 5817, 6122, 6123, 6124, 6327, 6328, 6329, 6330, 6331]",False,normal,502.6305442493292,512.059050291589
16,300000,"[1623, 1624, 1689, 1690, 1691, 1692, 2346, 2347, 2348, 2349, 2971, 2972, 2973, 2974, 3868, 3869, 5089, 5090, 5091, 5092, 5693, 5694]",False,normal,980.9343687928658,651.2851381537172
17,300000,"[244, 245, 246, 247, 248, 454, 455, 456, 457, 1263, 1264, 1265, 1266, 2747, 2748, 3060, 3061, 3062, 3063, 3064, 3729, 3730, 6957, 6958, 6959, 6960]",False,normal,266.9402454642015,52.45376550936217
18,300000,"[142, 143, 144, 145, 1527, 1528, 1529, 1530, 1806, 1807, 1808, 1809, 6370, 6371]",False,normal,224.61618425302925,306.9507823883555
19,300000,"[3303, 3304, 3305, 3306, 3307, 5630, 5631, 5632, 5633, 5634]",False,normal,18.30738861512271,632.0016319166398
20,300000,"[1703, 1704, 1705, 1706, 1707, 2837, 2838, 2839, 3802, 3803, 3804, 3805]",False,normal,298.1455283721145,183.9760848061826
21,300000,"[1185, 1186, 1187, 1188, 1189, 1286, 1287, 1288, 3258, 3259, 4366, 4367, 4368, 4369, 4370, 6304, 6305, 6306]",False,normal,78.32317950570825,19.44414059710679
22,300000,"[1326, 1327, 1328, 3092, 3093, 3094, 3095, 3096, 6774, 6775, 6776]",False,normal,935.2994346418895,191.58914873205674
23,300000,"[1033, 1034, 3293, 3294, 3295, 3296, 3413, 3414, 3415]",False,normal,58.14435377966393,25.672000789008777
24,300000,"[935, 936, 937, 1504, 1505, 1506, 2234, 2235, 2236, 2237, 2238, 5520, 5521, 5522, 5588, 5589, 5590, 5591, 6115, 6116, 6117, 7022, 7023, 7024]",False,normal,374.7133367292862,19.87634333090173
25,300000,"[2574, 2575, 2576, 2577, 2578, 3727, 3728, 7063, 7064]",False,normal,263.17629742636194,109.10563008717456
26,300000,"[1979, 1980, 1981, 4720, 4721, 4722, 4723, 4724, 6320, 6321, 6322, 6323, 6324]",False,normal,460.7731902219405,19.413892313797792
27,300000,"[490, 491, 1481, 1482, 1483, 1484, 1618, 1619, 1620, 1621, 1622, 1716, 1717, 1718, 1719, 1720, 3329, 3330, 4457, 4458, 4459, 4460, 4461, 5359, 5360]",False,normal,895.4983693004918,909.877656803687
28,300000,"[13, 14, 15, 3505, 3506, 5217, 5218, 5219, 5220, 5459, 5460, 5461, 6890, 6891, 6892, 6893]",False,normal,534.3127928930968,527.3552590466163
29,300000,"[2681, 2682, 2683, 2684, 2685, 3211, 3212, 3213, 3690, 3691, 3692, 3693, 4592, 4593, 4594, 4595, 4596, 4780, 4781, 4782]",False,normal,627.2060222274263,98.11662267990013
30,300000,"[754, 755, 756, 757, 2980, 2981, 2982, 5407, 5408, 5409, 5410, 6972, 6973]",False,normal,358.6442223733731,495.10580304976145
